SOURCE,TARGET,CTRL,STIM,CTRL_MAG,STIM_MAG
NR3C1,GLUL,0.3125342933344655,0.014606518670916557,0.3125342933344655,0.014606518670916557
NR3C1,CCR5,-0.33189300540834665,-0.1254247676115483,0.33189300540834665,0.1254247676115483
NR3C1,CISD2,-0.3216154742985964,0.23069891706109047,0.3216154742985964,0.23069891706109047
NR3C1,NR3C1,0.9987809285521507,0.9975698441267014,0.9987809285521507,0.9975698441267014
NR3C1,EZR,0.4292266401462257,-0.15141628007404506,0.4292266401462257,0.15141628007404506
NR3C1,GSTK1,0.3057052744552493,0.032179709523916245,0.3057052744552493,0.032179709523916245
NR3C1,HNRNPH2,0.3241903558373451,-0.034164824988693,0.3241903558373451,0.034164824988693
NR3C1,TLN1,-0.37372163822874427,-0.19763675204012543,0.37372163822874427,0.19763675204012543
NR3C1,AAED1,-0.30969708831980824,-0.13413128070533276,0.30969708831980824,0.13413128070533276
NR3C1,RPL7A,0.31804749090224504,0.12143182288855314,0.31804749090224504,0.12143182288855314
NR3C1,TMBIM6,0.32736516324803233,0.030271321651525795,0.32736516324803233,0.030271321651525795
NR3C1,LACC1,-0.32910759933292866,-0.0010786436032503843,0.32910759933292866,0.0010786436032503843
NR3C1,NEDD8,0.32721345516620204,-0.15599604696035385,0.32721345516620204,0.15599604696035385
NR3C1,PSMA4,-0.32769676111638546,-0.18285921961069107,0.32769676111638546,0.18285921961069107
NR3C1,PSMD7,-0.3901145039126277,0.2480847453698516,0.3901145039126277,0.2480847453698516
NR3C1,SLC16A3,-0.307039197999984,-0.16461401607375592,0.307039197999984,0.16461401607375592
NR3C1,EMILIN2,-0.5305706285871565,-0.04930987430270761,0.5305706285871565,0.04930987430270761
HBP1,SSU72,-0.31843677442520857,-0.12219764129258692,0.31843677442520857,0.12219764129258692
HBP1,LAMTOR5,-0.36977262794971466,-0.08324211509898305,0.36977262794971466,0.08324211509898305
HBP1,XRCC5,-0.3213080819696188,-0.07269510230980814,0.3213080819696188,0.07269510230980814
HBP1,SELT,-0.3452761843800545,0.004735096474178135,0.3452761843800545,0.004735096474178135
HBP1,ATP5J2,-0.3197948122397065,-0.10203173384070396,0.3197948122397065,0.10203173384070396
HBP1,HBP1,0.9981979504227638,0.9981825426220894,0.9981979504227638,0.9981825426220894
HBP1,STIP1,0.30101538076996803,-0.02225437667220831,0.30101538076996803,0.02225437667220831
HBP1,SAP18,-0.3184388168156147,0.04068887000903487,0.3184388168156147,0.04068887000903487
HBP1,PSMA6,-0.3537244196049869,-0.16074809432029724,0.3537244196049869,0.16074809432029724
HBP1,PSEN1,0.3326334925368428,0.02063990943133831,0.3326334925368428,0.02063990943133831
HBP1,KARS,-0.3014904912561178,-0.11613879562355578,0.3014904912561178,0.11613879562355578
HBP1,SNF8,-0.3053890089504421,-0.245128330308944,0.3053890089504421,0.245128330308944
HBP1,SNAP29,-0.3022075239568949,0.10229891516792122,0.3022075239568949,0.10229891516792122
NFKB1,RPL37A,-0.3192537743598223,0.05989687901455909,0.3192537743598223,0.05989687901455909
NFKB1,UBE2F,-0.31092188507318497,-0.2253539771772921,0.31092188507318497,0.2253539771772921
NFKB1,CCR5,-0.3021646961569786,-0.10573001578450203,0.3021646961569786,0.10573001578450203
NFKB1,ATG3,-0.42196263931691647,-0.17099529458209872,0.42196263931691647,0.17099529458209872
NFKB1,WDR1,0.30065077170729637,-0.35044050216674805,0.30065077170729637,0.35044050216674805
NFKB1,NFKB1,0.8735631927847862,0.9985084980726242,0.8735631927847862,0.9985084980726242
NFKB1,RPL37,0.37517497688531876,0.1310736844316125,0.37517497688531876,0.1310736844316125
NFKB1,SRI,-0.31072581370244734,-0.08738836646080017,0.31072581370244734,0.08738836646080017
NFKB1,HPRT1,-0.32463515596464276,0.09957260265946388,0.32463515596464276,0.09957260265946388
NFKB1,NANS,-0.36950941756367683,-0.010179910401348025,0.36950941756367683,0.010179910401348025
NFKB1,VPS26A,-0.30287019023671746,-0.11753398785367608,0.30287019023671746,0.11753398785367608
NFKB1,COX8A,-0.30480746552348137,0.0709827593236696,0.30480746552348137,0.0709827593236696
NFKB1,ARPC3,-0.30808791797608137,0.03368064435198903,0.30808791797608137,0.03368064435198903
NFKB1,SPNS1,-0.30181208811700344,-0.1738640647381544,0.30181208811700344,0.1738640647381544
NFKB1,GABARAPL2,0.3210538229905069,0.047756779938936234,0.3210538229905069,0.047756779938936234
NFKB1,STAT3,0.3147687357850373,-0.3116692267358303,0.3147687357850373,0.3116692267358303
NFKB1,MYO1F,-0.37505530565977097,-0.1258747996762395,0.37505530565977097,0.1258747996762395
MAX,MOB4,0.30032690800726414,-0.04184457287192345,0.30032690800726414,0.04184457287192345
MAX,SGTB,0.3233830686658621,-0.05403378795017488,0.3233830686658621,0.05403378795017488
MAX,BLOC1S1,-0.33904906176030636,0.0259352158755064,0.33904906176030636,0.0259352158755064
MAX,LINC00936,-0.3013614108785987,-0.07905246503651142,0.3013614108785987,0.07905246503651142
MAX,SLC25A3,0.4289560541510582,0.02313095796853304,0.4289560541510582,0.02313095796853304
MAX,MAX,0.8737844154238701,0.9983338192105293,0.8737844154238701,0.9983338192105293
MAX,KARS,0.3264188300818205,-0.06761873420327902,0.3264188300818205,0.06761873420327902
MAX,FBXO7,0.30740490928292274,0.011671307496726513,0.30740490928292274,0.011671307496726513
CEBPB,HNRNPA3,0.30478241946548223,-0.012450739741325378,0.30478241946548223,0.012450739741325378
CEBPB,RPL23,-0.3496144558303058,0.04708828590810299,0.3496144558303058,0.04708828590810299
CEBPB,TMEM230,0.36140083661302924,-0.01403032592497766,0.36140083661302924,0.01403032592497766
CEBPB,CEBPB,0.998069703578949,0.9983324036002159,0.998069703578949,0.9983324036002159
SPI1,NPL,-0.315305320546031,-0.17491528764367104,0.315305320546031,0.17491528764367104
SPI1,ITGB1BP1,-0.3664367198944092,-0.18841314339078963,0.3664367198944092,0.18841314339078963
SPI1,DGUOK,0.36215044744312763,-0.1395985335111618,0.36215044744312763,0.1395985335111618
SPI1,PLEKHB2,-0.3443915043026209,-0.021170536521822214,0.3443915043026209,0.021170536521822214
SPI1,HNRNPA3,-0.33685419242829084,-0.039037188747897744,0.33685419242829084,0.039037188747897744
SPI1,BTF3,0.34625105932354927,0.20996673498302698,0.34625105932354927,0.20996673498302698
SPI1,GLA,-0.3274394553154707,0.034703479148447514,0.3274394553154707,0.034703479148447514
SPI1,ZFAND5,0.4065154669806361,-0.02169058844447136,0.4065154669806361,0.02169058844447136
SPI1,SPI1,0.8713139668107033,0.9964343681931496,0.8713139668107033,0.9964343681931496
SPI1,ALDH2,0.30298179876990616,0.08688320964574814,0.30298179876990616,0.08688320964574814
SPI1,RSRC2,-0.30193788604810834,-0.03296143561601639,0.30193788604810834,0.03296143561601639
SPI1,RAB20,-0.3388923527672887,-0.33355927048251033,0.3388923527672887,0.33355927048251033
SPI1,SLC16A3,0.3450184459798038,0.06391118140891194,0.3450184459798038,0.06391118140891194
SPI1,ASNA1,0.3004077593795955,0.07795373629778624,0.3004077593795955,0.07795373629778624
GTF2B,TNFRSF1B,-0.37268622405827045,-0.02622460969723761,0.37268622405827045,0.02622460969723761
GTF2B,UQCRH,-0.3036723928526044,-0.0040935613214969635,0.3036723928526044,0.0040935613214969635
GTF2B,NRD1,-0.31879635370569304,0.01885191723704338,0.31879635370569304,0.01885191723704338
GTF2B,GTF2B,0.9982224628329277,0.9986964240670204,0.9982224628329277,0.9986964240670204
GTF2B,TMCO1,-0.3614134037634358,0.3006800226867199,0.3614134037634358,0.3006800226867199
GTF2B,LARP7,-0.30449162574950606,-0.12062958348542452,0.30449162574950606,0.12062958348542452
GTF2B,GNB2L1,0.3074222612194717,0.11239117151126266,0.3074222612194717,0.11239117151126266
GTF2B,CDKN1A,-0.37134240195155144,0.09557698760181665,0.37134240195155144,0.09557698760181665
GTF2B,EPC1,-0.3439975120127201,-0.09056221507489681,0.3439975120127201,0.09056221507489681
GTF2B,TMEM179B,-0.31319373566657305,-0.05121075047645718,0.31319373566657305,0.05121075047645718
GTF2B,FIBP,-0.4080928320181556,0.05942204943858087,0.4080928320181556,0.05942204943858087
GTF2B,RDX,-0.3784367935732007,-0.021256992360576987,0.3784367935732007,0.021256992360576987
GTF2B,RPS26,0.327096585649997,-0.10401313821785152,0.327096585649997,0.10401313821785152
GTF2B,PTGES3,-0.3852772244717926,0.16211975272744894,0.3852772244717926,0.16211975272744894
GTF2B,HMGB1,0.304425863083452,-0.1874576152767986,0.304425863083452,0.1874576152767986
GTF2B,ARGLU1,-0.3194637775886804,-0.12923305470030755,0.3194637775886804,0.12923305470030755
GTF2B,GMFB,0.32019585301168263,0.0984349213540554,0.32019585301168263,0.0984349213540554
GTF2B,ACTR10,0.322566919028759,0.0006998752942308784,0.322566919028759,0.0006998752942308784
GTF2B,ARPP19,-0.4666114313295111,-0.15550737082958221,0.4666114313295111,0.15550737082958221
GTF2B,CHD2,-0.30741800903342664,0.05854199454188347,0.30741800903342664,0.05854199454188347
GTF2B,ZNF267,0.33490010909736156,0.2304563084617257,0.33490010909736156,0.2304563084617257
GTF2B,PSMD7,0.3984518274664879,-0.33718985691666603,0.3984518274664879,0.33718985691666603
GTF2B,TERF2IP,0.39964316925033927,0.03873781859874725,0.39964316925033927,0.03873781859874725
GTF2B,GRB2,0.3459169566631317,-0.08227332856040448,0.3459169566631317,0.08227332856040448
GTF2B,RGS19,-0.32438772008754313,-0.15457529667764902,0.32438772008754313,0.15457529667764902
GTF2B,PSMC4,-0.4530571480281651,0.04157248139381409,0.4530571480281651,0.04157248139381409
ZNF655,AGTRAP,-0.33088845666497946,-0.10061512514948845,0.33088845666497946,0.10061512514948845
ZNF655,KHDRBS1,-0.3038179255090654,-0.004722377751022577,0.3038179255090654,0.004722377751022577
ZNF655,LAMTOR5,-0.3683420866727829,-0.08197627775371075,0.3683420866727829,0.08197627775371075
ZNF655,HAX1,-0.3332262299954891,0.012453599832952023,0.3332262299954891,0.012453599832952023
ZNF655,SS18L2,-0.3042848340701312,0.029930444434285164,0.3042848340701312,0.029930444434285164
ZNF655,NDUFB5,-0.32984496653079987,0.10880199912935495,0.32984496653079987,0.10880199912935495
ZNF655,PAK2,-0.303137443959713,-0.12098161783069372,0.303137443959713,0.12098161783069372
ZNF655,COMMD8,-0.310928363353014,-0.03627972863614559,0.310928363353014,0.03627972863614559
ZNF655,TMEM165,-0.3966384418308735,-0.0982604417949915,0.3966384418308735,0.0982604417949915
ZNF655,C4orf3,0.3208060245960951,-0.004504047561567859,0.3208060245960951,0.004504047561567859
ZNF655,SRP19,-0.3179954010993242,-0.04376954957842827,0.3179954010993242,0.04376954957842827
ZNF655,ZNF655,0.8731422424316406,0.8739202097058296,0.8731422424316406,0.8739202097058296
ZNF655,SH3BGRL,-0.3113057017326355,-0.07767536444589496,0.3113057017326355,0.07767536444589496
ZNF655,YWHAZ,-0.35861080838367343,-0.0432799782447546,0.35861080838367343,0.0432799782447546
ZNF655,UBE2N,-0.30954787181690335,-0.11035348009318113,0.30954787181690335,0.11035348009318113
ZNF655,PSMA6,-0.40059274807572365,-0.13860085979104042,0.40059274807572365,0.13860085979104042
ZNF655,CHURC1,-0.319032846018672,0.16440424183383584,0.319032846018672,0.16440424183383584
ZNF655,VPS35,-0.3976365886628628,0.14725712779909372,0.3976365886628628,0.14725712779909372
ZNF655,APRT,-0.3173701763153076,0.07095396402291954,0.3173701763153076,0.07095396402291954
ZNF655,EIF1,0.38947213627398014,-0.08932629693299532,0.38947213627398014,0.08932629693299532
ZNF655,STAT3,0.3269524574279785,-0.18543047457933426,0.3269524574279785,0.18543047457933426
ZNF655,ATP5H,-0.3404618303757161,-0.05752700171433389,0.3404618303757161,0.05752700171433389
ZNF655,MYL12B,0.37087233550846577,-0.09630153561010957,0.37087233550846577,0.09630153561010957
ZNF655,RPS28,0.3002499835565686,-0.10665612760931253,0.3002499835565686,0.10665612760931253
ZNF655,WDR83OS,-0.3136168494820595,0.17664341814815998,0.3136168494820595,0.17664341814815998
ZNF655,IFI30,0.30575698614120483,0.15270429919473827,0.30575698614120483,0.15270429919473827
FOS,C9orf78,0.39719915110617876,0.007649639621376991,0.39719915110617876,0.007649639621376991
FOS,VDAC2,-0.4207641379907727,-0.1163552226498723,0.4207641379907727,0.1163552226498723
FOS,FOS,0.9986310601234436,0.9989620074629784,0.9986310601234436,0.9989620074629784
FOS,U2AF1,-0.3029194325208664,-0.005281627469230443,0.3029194325208664,0.005281627469230443
JUN,JUN,0.9985588788986206,0.9985728412866592,0.9985588788986206,0.9985728412866592
JUN,MOB4,-0.33930505253374577,-0.100925556384027,0.33930505253374577,0.100925556384027
JUN,CYB5R4,0.31618090759729967,0.14180238428525627,0.31618090759729967,0.14180238428525627
JUN,SHFM1,-0.4530470883473754,-0.13450696505606174,0.4530470883473754,0.13450696505606174
JUN,SPCS2,-0.36827335925772786,-0.03597569215344265,0.36827335925772786,0.03597569215344265
STAT1,NRD1,-0.3075233241543174,0.08448035269975662,0.3075233241543174,0.08448035269975662
STAT1,GBP2,0.33440225408412516,0.23386430367827415,0.33440225408412516,0.23386430367827415
STAT1,STAT1,0.8739050775766373,0.8731994852423668,0.8739050775766373,0.8731994852423668
STAT1,COX7C,-0.30730372574180365,0.01115790638141334,0.30730372574180365,0.01115790638141334
STAT1,PPIA,0.34700262919068336,-0.06042777420952916,0.34700262919068336,0.06042777420952916
STAT1,TM2D2,-0.3610660694539547,0.021743600256741047,0.3610660694539547,0.021743600256741047
STAT1,TCEB1,0.306842315942049,-0.1515251360833645,0.306842315942049,0.1515251360833645
STAT1,EDF1,-0.30914037115871906,-0.0006027147173881531,0.30914037115871906,0.0006027147173881531
STAT1,ATP5L,0.41313876677304506,-0.0979608204215765,0.41313876677304506,0.0979608204215765
STAT1,TMEM208,0.3533465373329818,-0.15785764530301094,0.3533465373329818,0.15785764530301094
STAT1,SIRPA,-0.41966189816594124,-0.1084136413410306,0.41966189816594124,0.1084136413410306
STAT1,RBM39,0.3054003557190299,-0.15786207444034517,0.3054003557190299,0.15786207444034517
ATF4,RPL22,-0.3496788442134857,-0.02399234054610133,0.3496788442134857,0.02399234054610133
ATF4,PGD,-0.3248149463906884,0.10270962584763765,0.3248149463906884,0.10270962584763765
ATF4,CAP1,-0.32982425298541784,-0.004585714545100927,0.32982425298541784,0.004585714545100927
ATF4,PRDX1,-0.3250771062448621,-0.17290718015283346,0.3250771062448621,0.17290718015283346
ATF4,UQCRH,-0.3004441743250936,-0.09717417927458882,0.3004441743250936,0.09717417927458882
ATF4,RHOC,-0.3301588478498161,-0.08089841436594725,0.3301588478498161,0.08089841436594725
ATF4,PSMB4,-0.334122353233397,0.02892219554632902,0.334122353233397,0.02892219554632902
ATF4,LMNA,-0.34158187732100487,-0.08821097575128078,0.34158187732100487,0.08821097575128078
ATF4,CCT3,-0.3052044417709112,-0.09485940961167216,0.3052044417709112,0.09485940961167216
ATF4,FCER1G,-0.3124415846541524,-0.06089385220548138,0.3124415846541524,0.06089385220548138
ATF4,SRP9,-0.33297676034271717,-0.14936998952180147,0.33297676034271717,0.14936998952180147
ATF4,PPP1CB,-0.3320580030558631,-0.0678274359088391,0.3320580030558631,0.0678274359088391
ATF4,UGP2,0.30526380660012364,-0.06651915702968836,0.30526380660012364,0.06651915702968836
ATF4,ANXA4,-0.34805805049836636,-0.25166426226496696,0.34805805049836636,0.25166426226496696
ATF4,RPL31,0.3363003097474575,0.17735904385335743,0.3363003097474575,0.17735904385335743
ATF4,UBE2E3,0.3286411860026419,-0.168980693211779,0.3286411860026419,0.168980693211779
ATF4,RPL37A,0.33761309273540974,0.2772890217602253,0.33761309273540974,0.2772890217602253
ATF4,ARPC2,-0.4305334356613457,-0.0590510779293254,0.4305334356613457,0.0590510779293254
ATF4,RPL32,0.4078812946099788,0.07681570394197479,0.4078812946099788,0.07681570394197479
ATF4,RPL15,0.3341146633028984,0.31026716250926256,0.3341146633028984,0.31026716250926256
ATF4,XRN1,-0.34602030739188194,0.13345934636890888,0.34602030739188194,0.13345934636890888
ATF4,RPL35A,0.3674638490192592,0.48880912363529205,0.3674638490192592,0.48880912363529205
ATF4,CISD2,-0.30962819140404463,-0.0728034907951951,0.30962819140404463,0.0728034907951951
ATF4,RPL34,0.39863073639571667,0.31736205762717873,0.39863073639571667,0.31736205762717873
ATF4,DDX60L,-0.3721905071288347,-0.14008818939328194,0.3721905071288347,0.14008818939328194
ATF4,CCT5,-0.3051540432497859,-0.016921501606702805,0.3051540432497859,0.016921501606702805
ATF4,BASP1,-0.32366655487567186,-0.2335601532831788,0.32366655487567186,0.2335601532831788
ATF4,SNX2,-0.3298578104004264,-0.22589103877544403,0.3298578104004264,0.22589103877544403
ATF4,HLA-A,0.38513866253197193,0.24245901801623404,0.38513866253197193,0.24245901801623404
ATF4,HLA-E,0.38145685475319624,0.22985486930701882,0.38145685475319624,0.22985486930701882
ATF4,FLOT1,0.32380174845457077,-0.044797100708819926,0.32380174845457077,0.044797100708819926
ATF4,HMGA1,0.32083332631736994,0.18776864279061556,0.32083332631736994,0.18776864279061556
ATF4,ACTB,-0.35382361989468336,-0.1594868586398661,0.35382361989468336,0.1594868586398661
ATF4,CPVL,-0.36357044614851475,-0.19849391095340252,0.36357044614851475,0.19849391095340252
ATF4,UPP1,0.46885633654892445,0.12618270330131054,0.46885633654892445,0.12618270330131054
ATF4,SHFM1,-0.30546407029032707,-0.01735554076731205,0.30546407029032707,0.01735554076731205
ATF4,BRI3,-0.3255703328177333,-0.04340537078678608,0.3255703328177333,0.04340537078678608
ATF4,TFEC,-0.3076772727072239,0.04060271382331848,0.3076772727072239,0.04060271382331848
ATF4,SAT1,0.414727246388793,0.24675323441624641,0.414727246388793,0.24675323441624641
ATF4,LYN,-0.4807718344964087,-0.004399728029966354,0.4807718344964087,0.004399728029966354
ATF4,EEF1D,0.31879725493490696,0.1758708357810974,0.31879725493490696,0.1758708357810974
ATF4,RAB18,-0.3426619376987219,-0.2128742344211787,0.3426619376987219,0.2128742344211787
ATF4,VPS26A,-0.37271104753017426,-0.1226604706607759,0.37271104753017426,0.1226604706607759
ATF4,DDIT4,0.32134901237441227,0.08260572259314358,0.32134901237441227,0.08260572259314358
ATF4,BUB3,-0.328059121966362,-0.05477909476030618,0.328059121966362,0.05477909476030618
ATF4,GLRX3,-0.3057052078656852,-0.07574792858213186,0.3057052078656852,0.07574792858213186
ATF4,PSMD13,-0.5345861986279488,-0.17232440412044525,0.5345861986279488,0.17232440412044525
ATF4,TALDO1,-0.36253086803480983,-0.2904332969337702,0.36253086803480983,0.2904332969337702
ATF4,UBXN1,0.4884793274104595,0.16554135270416737,0.4884793274104595,0.16554135270416737
ATF4,CFL1,-0.49815323017537594,-0.29808946000412107,0.49815323017537594,0.29808946000412107
ATF4,POLD4,0.3161633312702179,0.3440199140459299,0.3161633312702179,0.3440199140459299
ATF4,P2RY6,-0.31285514310002327,-0.2445421398151666,0.31285514310002327,0.2445421398151666
ATF4,EMP1,-0.3742928297724575,-0.19591770879924297,0.3742928297724575,0.19591770879924297
ATF4,MYL6,-0.38521364238113165,0.03833571048016893,0.38521364238113165,0.03833571048016893
ATF4,PTGES3,0.3291618302464485,0.0052068158984184265,0.3291618302464485,0.0052068158984184265
ATF4,OS9,0.30660267174243927,-0.16703992756083608,0.30660267174243927,0.16703992756083608
ATF4,LINC00936,0.3665854465216398,-0.004551356192678213,0.3665854465216398,0.004551356192678213
ATF4,UBE2N,-0.3276648744940758,-0.23627189232502133,0.3276648744940758,0.23627189232502133
ATF4,TXNRD1,-0.31208539102226496,-0.29151867236942053,0.31208539102226496,0.29151867236942053
ATF4,VPS29,-0.30950582353398204,-0.13014154648408294,0.30950582353398204,0.13014154648408294
ATF4,RPL21,0.4729698561131954,0.2147444598376751,0.4729698561131954,0.2147444598376751
ATF4,RCBTB2,-0.3367121000774205,-0.12605195736978203,0.3367121000774205,0.12605195736978203
ATF4,TM9SF2,-0.48036830872297287,-0.21014492958784103,0.48036830872297287,0.21014492958784103
ATF4,PSMA6,0.35995235200971365,0.21711918836990662,0.35995235200971365,0.21711918836990662
ATF4,NPC2,-0.30792644061148167,-0.004634955897927284,0.30792644061148167,0.004634955897927284
ATF4,AHSA1,-0.3009124007076025,-0.11319576296955347,0.3009124007076025,0.11319576296955347
ATF4,EIF5,0.34004706563428044,0.3186194119043648,0.34004706563428044,0.3186194119043648
ATF4,ANXA2,-0.5168551579117775,-0.25467846915125847,0.5168551579117775,0.25467846915125847
ATF4,RPL4,0.4082456799224019,0.10495908161101397,0.4082456799224019,0.10495908161101397
ATF4,RPLP1,0.329117676243186,0.3165900781750679,0.329117676243186,0.3165900781750679
ATF4,ISG20,0.3205309309414588,0.1324285613372922,0.3205309309414588,0.1324285613372922
