SOURCE,TARGET,CTRL,STIM,CTRL_MAG,STIM_MAG
HMGA1,FLOT1,0.3029950521886349,0.10679830354638398,0.3029950521886349,0.10679830354638398
HMGA1,HMGA1,0.9980965033173561,0.9984652251005173,0.9980965033173561,0.9984652251005173
HMGA1,TAX1BP1,0.3350817379541695,0.07010285317664966,0.3350817379541695,0.07010285317664966
HMGA1,RALA,0.3224003445357084,0.27772890450432897,0.3224003445357084,0.27772890450432897
HMGA1,DBNL,0.3031296618282795,0.1387384836561978,0.3031296618282795,0.1387384836561978
HMGA1,UPP1,0.3425393979996443,0.4667185880243778,0.3425393979996443,0.4667185880243778
HMGA1,SRI,-0.3089712178334594,-0.09229513490572572,0.3089712178334594,0.09229513490572572
HMGA1,CLTA,-0.36889204382896423,-0.07266106829047203,0.36889204382896423,0.07266106829047203
HMGA1,C9orf89,0.3184412300470285,0.24359191671101144,0.3184412300470285,0.24359191671101144
HMGA1,VIM,0.32012384571135044,0.3219583327881992,0.32012384571135044,0.3219583327881992
HMGA1,PPIF,0.3268310434068553,0.5705216228961945,0.3268310434068553,0.5705216228961945
HMGA1,PSMC3,-0.30203861254267395,-0.026670098770409822,0.30203861254267395,0.026670098770409822
HMGA1,OLR1,0.3908357846084982,0.2615841389633715,0.3908357846084982,0.2615841389633715
HMGA1,DNAJC15,-0.34276826574932784,-0.04630845063365996,0.34276826574932784,0.04630845063365996
HMGA1,HIF1A,0.3311172730755061,-0.177253671688959,0.3311172730755061,0.177253671688959
HMGA1,EIF5,0.30272840335965157,0.3016546725993976,0.30272840335965157,0.3016546725993976
HMGA1,THBS1,-0.3062135244254023,-0.12809487339109182,0.3062135244254023,0.12809487339109182
HMGA1,PHF23,0.30337943451013416,0.2226875671185553,0.30337943451013416,0.2226875671185553
HMGA1,SLC16A3,0.367672125226818,0.03706339653581381,0.367672125226818,0.03706339653581381
HMGA1,CIRBP,0.3132632514461875,0.35073882853612304,0.3132632514461875,0.35073882853612304
HMGA1,EMP3,0.31812961399555206,0.2576555833220482,0.31812961399555206,0.2576555833220482
HMGA1,ATF4,0.32083332631736994,0.18776864279061556,0.32083332631736994,0.18776864279061556
CEBPD,LAMTOR2,0.32679348695091903,0.21511755695246393,0.32679348695091903,0.21511755695246393
CEBPD,RPL31,0.39378207735717297,-0.021044559485744685,0.39378207735717297,0.021044559485744685
CEBPD,PLEKHB2,-0.42735289968550205,0.16258157812990248,0.42735289968550205,0.16258157812990248
CEBPD,RPL24,0.30252900533378124,0.09353464108426124,0.30252900533378124,0.09353464108426124
CEBPD,MFSD1,-0.3626333912834525,0.1151314228773117,0.3626333912834525,0.1151314228773117
CEBPD,COMMD8,-0.3863905933685601,-0.10485194390639663,0.3863905933685601,0.10485194390639663
CEBPD,CYB5R4,-0.31729287235066295,-0.06474321871064603,0.31729287235066295,0.06474321871064603
CEBPD,SRI,-0.31200229562819004,-0.12457854906097054,0.31200229562819004,0.12457854906097054
CEBPD,CEBPD,0.9982298910617828,0.9986054673790932,0.9982298910617828,0.9986054673790932
CEBPD,PSMD13,-0.36697474494576454,-0.230027980171144,0.36697474494576454,0.230027980171144
CEBPD,RPS13,0.35890589421615005,-0.013954007437860128,0.35890589421615005,0.013954007437860128
CEBPD,SPCS2,-0.38274433743208647,-0.09856436727568507,0.38274433743208647,0.09856436727568507
CEBPD,KRAS,-0.31511926371604204,-0.1347952825963148,0.31511926371604204,0.1347952825963148
CEBPD,POMP,0.33155850041657686,0.27660143619868904,0.33155850041657686,0.27660143619868904
CEBPD,TM9SF2,-0.3689575952012092,-0.08670361305121332,0.3689575952012092,0.08670361305121332
CEBPD,ARPP19,-0.32594014471396804,0.1139894612133503,0.32594014471396804,0.1139894612133503
CEBPD,RPL4,0.3566891027148813,0.04094656124652829,0.3566891027148813,0.04094656124652829
CEBPD,MVP,-0.35787405021255836,0.14399679470807314,0.35787405021255836,0.14399679470807314
CEBPD,RPL38,0.5545265842229128,-0.18976877350360155,0.5545265842229128,0.18976877350360155
CEBPD,CIRBP,0.3080041380599141,0.08260410578805022,0.3080041380599141,0.08260410578805022
CEBPD,UBA52,0.393583923811093,0.050954104866832495,0.393583923811093,0.050954104866832495
CEBPD,SEPW1,-0.32018963946029544,0.07304403092712164,0.32018963946029544,0.07304403092712164
REL,NDUFS2,-0.3474871292710304,-0.0977834640070796,0.3474871292710304,0.0977834640070796
REL,REL,0.9986247345805168,0.998821534216404,0.9986247345805168,0.998821534216404
REL,ARL6IP5,0.3490442777547287,0.006207205937243998,0.3490442777547287,0.006207205937243998
REL,FNDC3B,-0.3281278164649848,0.33593083056621253,0.3281278164649848,0.33593083056621253
REL,TMEM165,-0.3043613117188215,-0.11125058867037296,0.3043613117188215,0.11125058867037296
REL,CCT5,-0.3336088387295604,-0.06101450859569013,0.3336088387295604,0.06101450859569013
REL,REEP5,0.34907522425055504,0.06366646324750036,0.34907522425055504,0.06366646324750036
REL,SKP1,0.32777063571847975,0.01888860482722521,0.32777063571847975,0.01888860482722521
REL,HIGD2A,0.3030782537534833,0.05085970798972994,0.3030782537534833,0.05085970798972994
REL,EZR,0.3926466563716531,-0.06706737936474383,0.3926466563716531,0.06706737936474383
REL,CYCS,-0.3131012397352606,0.003625129349529743,0.3131012397352606,0.003625129349529743
REL,MPLKIP,0.32382235396653414,-0.1262260670773685,0.32382235396653414,0.1262260670773685
REL,SRI,-0.30671586794778705,0.05408106092363596,0.30671586794778705,0.05408106092363596
REL,NINJ1,0.34566418966278434,0.028170845471322536,0.34566418966278434,0.028170845471322536
REL,RPL7A,0.310455356258899,-0.05638607544824481,0.310455356258899,0.05638607544824481
REL,EPC1,0.4388032059650868,-0.13951303297653794,0.4388032059650868,0.13951303297653794
REL,IRF7,-0.31112738233059645,0.07851603720337152,0.31112738233059645,0.07851603720337152
REL,COX8A,-0.3432064629159868,0.0902712238021195,0.3432064629159868,0.0902712238021195
REL,PTGES3,0.3879817135166377,-0.016348194796591997,0.3879817135166377,0.016348194796591997
REL,MAP1LC3B,-0.30808787513524294,0.010749265551567078,0.30808787513524294,0.010749265551567078
REL,ANAPC11,-0.4236491098999977,-0.16347862966358662,0.4236491098999977,0.16347862966358662
REL,SIRPA,-0.3754714373499155,-0.2551140929572284,0.3754714373499155,0.2551140929572284
REL,RPS28,0.3191667962819338,0.04947670642286539,0.3191667962819338,0.04947670642286539
REL,ICAM1,0.3378021130338311,-0.004622179549187422,0.3378021130338311,0.004622179549187422
REL,CDC37,-0.3275634739547968,-0.05268386815441772,0.3275634739547968,0.05268386815441772
REL,COX6B1,-0.31191284768283367,-0.07293242774903774,0.31191284768283367,0.07293242774903774
REL,ATP5O,0.3032963174628094,0.20381742110475898,0.3032963174628094,0.20381742110475898
NFE2L2,CAMTA1,-0.3205217272043228,-0.11246943101286888,0.3205217272043228,0.11246943101286888
NFE2L2,TMCO1,0.30116432812064886,-0.030496942810714245,0.30116432812064886,0.030496942810714245
NFE2L2,RPS7,-0.30979698710143566,0.01203208533115685,0.30979698710143566,0.01203208533115685
NFE2L2,NFE2L2,0.9976859986782074,0.9981725290417671,0.9976859986782074,0.9981725290417671
NFE2L2,ABTB1,-0.36289988970384,0.1584445161279291,0.36289988970384,0.1584445161279291
NFE2L2,SSR3,-0.31581154000014067,0.13244988769292831,0.31581154000014067,0.13244988769292831
NFE2L2,NDFIP1,-0.32799039978999645,-0.15241293830331415,0.32799039978999645,0.15241293830331415
NFE2L2,HLA-DPA1,0.32847832329571247,0.36263411678373814,0.32847832329571247,0.36263411678373814
NFE2L2,EEF1A1,0.307359290542081,0.0953516389708966,0.307359290542081,0.0953516389708966
NFE2L2,COX7A2,0.34545367024838924,-0.07061430858448148,0.34545367024838924,0.07061430858448148
NFE2L2,SHFM1,-0.31399741396307945,-0.13495288882404566,0.31399741396307945,0.13495288882404566
NFE2L2,NDUFA1,-0.3578244214877486,-0.19400945302913897,0.3578244214877486,0.19400945302913897
NFE2L2,ZFAND5,-0.3656272430671379,-0.13849323627073318,0.3656272430671379,0.13849323627073318
NFE2L2,ENG,-0.3002958190627396,-0.10456857527606189,0.3002958190627396,0.10456857527606189
NFE2L2,BANF1,0.33199660666286945,0.16479610837996006,0.33199660666286945,0.16479610837996006
NFE2L2,PTGER2,0.34830058307852596,0.19004122423939407,0.34830058307852596,0.19004122423939407
NFE2L2,NOSIP,-0.3272597100585699,-0.09475927846506238,0.3272597100585699,0.09475927846506238
NFE2L2,BID,0.3060112143866718,0.23466003430075943,0.3060112143866718,0.23466003430075943
MSC,THEMIS2,-0.36757054971531034,-0.0822439044713974,0.36757054971531034,0.0822439044713974
MSC,BTF3,-0.35787736903876066,-0.13945374311879277,0.35787736903876066,0.13945374311879277
MSC,RPS23,-0.34760252200067043,-0.031553161796182394,0.34760252200067043,0.031553161796182394
MSC,SRA1,-0.41489154659211636,-0.002763727679848671,0.41489154659211636,0.002763727679848671
MSC,STX7,-0.3035670635290444,-0.057235101237893105,0.3035670635290444,0.057235101237893105
MSC,MSC,0.9987778812646866,0.9991409555077553,0.9987778812646866,0.9991409555077553
MSC,EEF1D,-0.3374944052193314,-0.2618582518771291,0.3374944052193314,0.2618582518771291
MSC,CFL1,0.3798557873815298,-0.15869418997317553,0.3798557873815298,0.15869418997317553
MSC,RPS29,-0.35323550179600716,-0.2706936246249825,0.35323550179600716,0.2706936246249825
MSC,SDF2,-0.39023755863308907,-0.023301496054045856,0.39023755863308907,0.023301496054045856
MSC,RPL23,-0.4556811284273863,-0.08831990603357553,0.4556811284273863,0.08831990603357553
MSC,RAB31,-0.3025916737969965,-0.15792873036116362,0.3025916737969965,0.15792873036116362
MSC,SIRPA,-0.34663252625614405,0.18633455759845674,0.34663252625614405,0.18633455759845674
MSC,PSMA7,0.31007225066423416,-0.23187734186649323,0.31007225066423416,0.23187734186649323
HIF1A,SF3B4,-0.30810034833848476,-0.16583106108009815,0.30810034833848476,0.16583106108009815
HIF1A,NRBP1,-0.38623152300715446,-0.4035959495231509,0.38623152300715446,0.4035959495231509
HIF1A,MDH1,-0.31562689086422324,-0.1751460898667574,0.31562689086422324,0.1751460898667574
HIF1A,CCR5,-0.34260254353284836,-0.1679280549287796,0.34260254353284836,0.1679280549287796
HIF1A,CGGBP1,0.3236397411674261,0.11493759043514729,0.3236397411674261,0.11493759043514729
HIF1A,EIF4A2,0.3075002543628216,-0.17467541247606277,0.3075002543628216,0.17467541247606277
HIF1A,PPP2CA,-0.3038237542496063,-0.08557191118597984,0.3038237542496063,0.08557191118597984
HIF1A,HMGA1,0.3311172730755061,-0.177253671688959,0.3311172730755061,0.177253671688959
HIF1A,ATP5J2,-0.341748621314764,-0.09773996588774025,0.341748621314764,0.09773996588774025
HIF1A,NAMPT,0.30444538220763206,-0.004683997482061386,0.30444538220763206,0.004683997482061386
HIF1A,TFEC,-0.345436854287982,-0.26099751878064126,0.345436854287982,0.26099751878064126
HIF1A,BNIP3L,0.30551362968981266,-0.206246180459857,0.30551362968981266,0.206246180459857
HIF1A,ZFAND5,-0.3063916116952896,0.10480661503970623,0.3063916116952896,0.10480661503970623
HIF1A,PSMD13,-0.3775074267759919,-0.14221006724983454,0.3775074267759919,0.14221006724983454
HIF1A,CFL1,-0.3323985580354929,-0.290782644180581,0.3323985580354929,0.290782644180581
HIF1A,PFDN5,0.37913695676252246,-0.1594603187404573,0.37913695676252246,0.1594603187404573
HIF1A,DDIT3,-0.3025354326236993,0.10022491635754704,0.3025354326236993,0.10022491635754704
HIF1A,HIF1A,0.9983146712183952,0.873504988849163,0.9983146712183952,0.873504988849163
HIF1A,HCST,-0.3367813229560852,-0.10024719499051571,0.3367813229560852,0.10024719499051571
HIF1A,TBCB,-0.30791303887963295,-0.049488722113892436,0.30791303887963295,0.049488722113892436
HIF1A,RPS16,0.34571976121515036,0.2865786115289666,0.34571976121515036,0.2865786115289666
STAT3,PSMA5,-0.3423055335879326,0.11686241813004017,0.3423055335879326,0.11686241813004017
STAT3,NRBP1,-0.3320302275242284,-0.06398678757250309,0.3320302275242284,0.06398678757250309
STAT3,YPEL5,0.3049309682101011,0.13539890572428703,0.3049309682101011,0.13539890572428703
STAT3,RAB1A,-0.3886973597109318,0.08437544107437134,0.3886973597109318,0.08437544107437134
STAT3,MTHFD2,-0.3794227654580027,-0.04021540470421314,0.3794227654580027,0.04021540470421314
STAT3,KRCC1,-0.32300418335944414,-0.0992531394585967,0.32300418335944414,0.0992531394585967
STAT3,SLC6A6,-0.3058653734624386,0.11070639081299305,0.3058653734624386,0.11070639081299305
STAT3,COMMD8,-0.30519100464880466,-0.2690250677987933,0.30519100464880466,0.2690250677987933
STAT3,NFKB1,0.3147687357850373,-0.3116692267358303,0.3147687357850373,0.3116692267358303
STAT3,CTNNA1,-0.32789111137390137,-0.01080501452088356,0.32789111137390137,0.01080501452088356
STAT3,NCF1,-0.3328355710254982,-0.08249242266174406,0.3328355710254982,0.08249242266174406
STAT3,TMEM60,-0.4014447880908847,0.1301229854580015,0.4014447880908847,0.1301229854580015
STAT3,ZNF655,0.3269524574279785,-0.18543047457933426,0.3269524574279785,0.18543047457933426
STAT3,GNB2,-0.3037876177113503,-0.27399996295571327,0.3037876177113503,0.27399996295571327
STAT3,CAPZA2,-0.3183358423411846,-0.06980932946316898,0.3183358423411846,0.06980932946316898
STAT3,PRKAG2,-0.3073477945290506,-0.10036561661399901,0.3073477945290506,0.10036561661399901
STAT3,RAB9A,-0.33255698904395103,-0.07857281481847167,0.33255698904395103,0.07857281481847167
STAT3,NDUFB9,0.3256815825589001,-0.08703985600732267,0.3256815825589001,0.08703985600732267
STAT3,DNAJC1,-0.31098134256899357,0.0603215335868299,0.31098134256899357,0.0603215335868299
STAT3,TOLLIP,-0.33371898904442787,0.10512684751302004,0.33371898904442787,0.10512684751302004
STAT3,PSMC3,-0.3873972147703171,-0.07495342195034027,0.3873972147703171,0.07495342195034027
STAT3,LLPH,0.3128712270408869,0.17136294394731522,0.3128712270408869,0.17136294394731522
STAT3,SRSF9,-0.3210112610831857,-0.10454773716628551,0.3210112610831857,0.10454773716628551
STAT3,TMED2,-0.3448835462331772,-0.12412634491920471,0.3448835462331772,0.12412634491920471
STAT3,SPG20,-0.32469528121873736,0.059365782886743546,0.32469528121873736,0.059365782886743546
STAT3,PSMB5,-0.3302784515544772,-0.11691247660201043,0.3302784515544772,0.11691247660201043
STAT3,NEDD8,-0.37034741789102554,-0.0974271409213543,0.37034741789102554,0.0974271409213543
STAT3,RPS29,0.31875204015523195,0.03666107077151537,0.31875204015523195,0.03666107077151537
STAT3,PPP2R5C,0.3751237395917997,0.09187547024339437,0.3751237395917997,0.09187547024339437
STAT3,ANPEP,-0.3502384403545875,-0.01106950780376792,0.3502384403545875,0.01106950780376792
STAT3,COTL1,0.3396395482122898,-0.12047787162009627,0.3396395482122898,0.12047787162009627
STAT3,MIR22HG,-0.3012198135256767,-0.15776794217526913,0.3012198135256767,0.15776794217526913
STAT3,STAT3,0.9979190453886986,0.9980669841170311,0.9979190453886986,0.9980669841170311
STAT3,SIRPA,-0.3056743936613202,-0.04264888959005475,0.3056743936613202,0.04264888959005475
STAT3,VASP,-0.40004250849597156,-0.29118797928094864,0.40004250849597156,0.29118797928094864
STAT3,NAPA,-0.30326895229518414,-0.07278889138251543,0.30326895229518414,0.07278889138251543
STAT3,HMOX1,-0.3148595134553034,0.040644874796271324,0.3148595134553034,0.040644874796271324
STAT3,SMDT1,-0.3295892924070358,-0.11111321370117366,0.3295892924070358,0.11111321370117366
STAT3,SON,-0.31851553404703736,-0.09943142719566822,0.31851553404703736,0.09943142719566822
TFEC,TNFRSF14,-0.32451785216107965,-0.04039820053731091,0.32451785216107965,0.04039820053731091
TFEC,SDHB,-0.362234765663743,-0.1824858821928501,0.362234765663743,0.1824858821928501
TFEC,FGR,-0.33208570536226034,-0.11273403721861541,0.33208570536226034,0.11273403721861541
TFEC,KHDRBS1,-0.3249185922322795,-0.12831954017747194,0.3249185922322795,0.12831954017747194
TFEC,RAB13,0.3045354336500168,-0.09514534240588546,0.3045354336500168,0.09514534240588546
TFEC,NPL,-0.38292279932647943,-0.10383836319670081,0.38292279932647943,0.10383836319670081
TFEC,MDH1,0.4362569861114025,-0.3605131730437279,0.4362569861114025,0.3605131730437279
TFEC,ACTR3,-0.31985793448984623,-0.2148133171722293,0.31985793448984623,0.2148133171722293
TFEC,GPR35,-0.30013917689211667,-0.17510536406189203,0.30013917689211667,0.17510536406189203
TFEC,ZFYVE16,-0.43338877242058516,-0.11504905438050628,0.43338877242058516,0.11504905438050628
TFEC,RBM22,-0.369767377153039,-0.12084712833166122,0.369767377153039,0.12084712833166122
TFEC,SERPINB9,0.36198926880024374,0.11555424332618713,0.36198926880024374,0.11555424332618713
TFEC,C6orf62,-0.34487926214933395,-0.0414593331515789,0.34487926214933395,0.0414593331515789
TFEC,CBX3,0.3765445277094841,0.13416851684451103,0.3765445277094841,0.13416851684451103
TFEC,PSMA2-1,0.3335995376110077,0.12017072830349207,0.3335995376110077,0.12017072830349207
TFEC,FGL2,0.3108802903443575,0.2565329442732036,0.3108802903443575,0.2565329442732036
TFEC,TFEC,0.9983657822012901,0.9979041889309883,0.9983657822012901,0.9979041889309883
TFEC,EDF1,0.35864339768886566,-0.17576697282493114,0.35864339768886566,0.17576697282493114
TFEC,IRF7,0.40954780019819736,0.010812832624651492,0.40954780019819736,0.010812832624651492
TFEC,FERMT3,0.3767650406807661,0.05200782709289342,0.3767650406807661,0.05200782709289342
TFEC,RNASEH2C,-0.31314617581665516,-0.19065966736525297,0.31314617581665516,0.19065966736525297
TFEC,BIRC3,0.307586551643908,-0.12134137374232523,0.307586551643908,0.12134137374232523
TFEC,MRPL51,-0.32000666757812724,-0.15132582478690892,0.32000666757812724,0.15132582478690892
TFEC,SNX6,-0.3323956411331892,0.05363540770485997,0.3323956411331892,0.05363540770485997
TFEC,HIF1A,-0.345436854287982,-0.26099751878064126,0.345436854287982,0.26099751878064126
TFEC,TRADD,-0.30317245051264763,0.13149053261440713,0.30317245051264763,0.13149053261440713
TFEC,TMEM170A,-0.3389705419540405,0.03133251704275608,0.3389705419540405,0.03133251704275608
TFEC,EVI2A,0.334833562374115,0.01759408228099346,0.334833562374115,0.01759408228099346
TFEC,RBM39,-0.30012894608080387,-0.0886071939021349,0.30012894608080387,0.0886071939021349
TFEC,ATF4,-0.3076772727072239,0.04060271382331848,0.3076772727072239,0.04060271382331848
TFEC,BTG3,-0.3964080468285829,-0.22257747675757855,0.3964080468285829,0.22257747675757855
XBP1,CDC42,-0.3410508204251528,-0.17089628521353006,0.3410508204251528,0.17089628521353006
XBP1,NUDC,0.39159847976407036,0.052931101992726326,0.39159847976407036,0.052931101992726326
XBP1,SH3GLB1,0.3030342416022904,0.03984873741865158,0.3030342416022904,0.03984873741865158
XBP1,PRDX6,0.38390939752571285,-0.10905878245830536,0.38390939752571285,0.10905878245830536
XBP1,SRSF7,0.35113996639847755,0.1680183601565659,0.35113996639847755,0.1680183601565659
XBP1,RBMS1,-0.41802050080150366,0.1851776042021811,0.41802050080150366,0.1851776042021811
XBP1,HSPD1,0.3189648538827896,0.255379983689636,0.3189648538827896,0.255379983689636
XBP1,TFG,0.3758306037634611,0.03897903300821781,0.3758306037634611,0.03897903300821781
XBP1,ATG3,-0.3061410151422024,0.02180946117732674,0.3061410151422024,0.02180946117732674
XBP1,XRN1,0.3585366075858474,-0.06867807160597295,0.3585366075858474,0.06867807160597295
XBP1,SSR3,0.30054684076458216,0.17801474570296705,0.30054684076458216,0.17801474570296705
XBP1,DCP2,-0.33303134073503315,-0.11365211708471179,0.33303134073503315,0.11365211708471179
XBP1,SRSF3,0.3409612401446793,0.13839909981470555,0.3409612401446793,0.13839909981470555
XBP1,HSPA5,0.46115209348499775,0.26776874787174165,0.46115209348499775,0.26776874787174165
XBP1,PCGF5,-0.35910163447260857,0.0998128685168922,0.35910163447260857,0.0998128685168922
XBP1,CYB561A3,-0.35686213872395456,0.07332478562602773,0.35686213872395456,0.07332478562602773
XBP1,TMBIM4-1,-0.3077447582036257,-0.3015377325937152,0.3077447582036257,0.3015377325937152
XBP1,RSRC2,0.336203389801085,-0.18938881368376315,0.336203389801085,0.18938881368376315
XBP1,TINF2,-0.47115254029631615,-0.09958475735038519,0.47115254029631615,0.09958475735038519
XBP1,HERPUD1,0.3168136985041201,0.35281082437722944,0.3168136985041201,0.35281082437722944
XBP1,PSMD7,0.364148854278028,0.12389592081308365,0.364148854278028,0.12389592081308365
XBP1,GRN,-0.3915097280405462,0.005204507615417242,0.3915097280405462,0.005204507615417242
XBP1,SDF2L1,0.38207704323576763,0.31333808973431587,0.38207704323576763,0.31333808973431587
XBP1,XBP1,0.9985471069812775,0.9989457875490189,0.9985471069812775,0.9989457875490189
XBP1,CYB5R3,0.376237696284079,0.024393439292907715,0.376237696284079,0.024393439292907715
